sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K151	'=IF($A151="","",IF($D151="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C151)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C151),ABS($C151)>4,$A151<>"MARGIN OVERRIDE",$A151<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A151="","",IF($D151="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C151)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C151),IF(AND(ABS($C151)>4,$A151<>"MARGIN OVERRIDE",$A151<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J152	'=IF($A152="","",IF(AND($H152="Y",OR($G152="",SETTINGS!$B$5="",$G152>=SETTINGS!$B$5)),1,0))'	'=IF($A152="","",IF(AND($H152="Y",OR($G152="",SETTINGS!$B$5="",$G152>=SETTINGS!$B$5),$K152=""),1,0))'
ADJUSTMENTS	K152	'=IF($A152="","",IF($D152="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C152)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C152),ABS($C152)>4,$A152<>"MARGIN OVERRIDE",$A152<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A152="","",IF($D152="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C152)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C152),IF(AND(ABS($C152)>4,$A152<>"MARGIN OVERRIDE",$A152<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J153	'=IF($A153="","",IF(AND($H153="Y",OR($G153="",SETTINGS!$B$5="",$G153>=SETTINGS!$B$5)),1,0))'	'=IF($A153="","",IF(AND($H153="Y",OR($G153="",SETTINGS!$B$5="",$G153>=SETTINGS!$B$5),$K153=""),1,0))'
ADJUSTMENTS	K153	'=IF($A153="","",IF($D153="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C153)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C153),ABS($C153)>4,$A153<>"MARGIN OVERRIDE",$A153<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A153="","",IF($D153="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C153)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C153),IF(AND(ABS($C153)>4,$A153<>"MARGIN OVERRIDE",$A153<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J154	'=IF($A154="","",IF(AND($H154="Y",OR($G154="",SETTINGS!$B$5="",$G154>=SETTINGS!$B$5)),1,0))'	'=IF($A154="","",IF(AND($H154="Y",OR($G154="",SETTINGS!$B$5="",$G154>=SETTINGS!$B$5),$K154=""),1,0))'
ADJUSTMENTS	K154	'=IF($A154="","",IF($D154="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C154)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C154),ABS($C154)>4,$A154<>"MARGIN OVERRIDE",$A154<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A154="","",IF($D154="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C154)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C154),IF(AND(ABS($C154)>4,$A154<>"MARGIN OVERRIDE",$A154<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J155	'=IF($A155="","",IF(AND($H155="Y",OR($G155="",SETTINGS!$B$5="",$G155>=SETTINGS!$B$5)),1,0))'	'=IF($A155="","",IF(AND($H155="Y",OR($G155="",SETTINGS!$B$5="",$G155>=SETTINGS!$B$5),$K155=""),1,0))'
ADJUSTMENTS	K155	'=IF($A155="","",IF($D155="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C155)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C155),ABS($C155)>4,$A155<>"MARGIN OVERRIDE",$A155<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A155="","",IF($D155="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C155)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C155),IF(AND(ABS($C155)>4,$A155<>"MARGIN OVERRIDE",$A155<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J156	'=IF($A156="","",IF(AND($H156="Y",OR($G156="",SETTINGS!$B$5="",$G156>=SETTINGS!$B$5)),1,0))'	'=IF($A156="","",IF(AND($H156="Y",OR($G156="",SETTINGS!$B$5="",$G156>=SETTINGS!$B$5),$K156=""),1,0))'
ADJUSTMENTS	K156	'=IF($A156="","",IF($D156="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C156)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C156),ABS($C156)>4,$A156<>"MARGIN OVERRIDE",$A156<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A156="","",IF($D156="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C156)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C156),IF(AND(ABS($C156)>4,$A156<>"MARGIN OVERRIDE",$A156<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J157	'=IF($A157="","",IF(AND($H157="Y",OR($G157="",SETTINGS!$B$5="",$G157>=SETTINGS!$B$5)),1,0))'	'=IF($A157="","",IF(AND($H157="Y",OR($G157="",SETTINGS!$B$5="",$G157>=SETTINGS!$B$5),$K157=""),1,0))'
ADJUSTMENTS	K157	'=IF($A157="","",IF($D157="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C157)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C157),ABS($C157)>4,$A157<>"MARGIN OVERRIDE",$A157<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A157="","",IF($D157="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C157)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C157),IF(AND(ABS($C157)>4,$A157<>"MARGIN OVERRIDE",$A157<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J158	'=IF($A158="","",IF(AND($H158="Y",OR($G158="",SETTINGS!$B$5="",$G158>=SETTINGS!$B$5)),1,0))'	'=IF($A158="","",IF(AND($H158="Y",OR($G158="",SETTINGS!$B$5="",$G158>=SETTINGS!$B$5),$K158=""),1,0))'
ADJUSTMENTS	K158	'=IF($A158="","",IF($D158="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C158)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C158),ABS($C158)>4,$A158<>"MARGIN OVERRIDE",$A158<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A158="","",IF($D158="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C158)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C158),IF(AND(ABS($C158)>4,$A158<>"MARGIN OVERRIDE",$A158<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J159	'=IF($A159="","",IF(AND($H159="Y",OR($G159="",SETTINGS!$B$5="",$G159>=SETTINGS!$B$5)),1,0))'	'=IF($A159="","",IF(AND($H159="Y",OR($G159="",SETTINGS!$B$5="",$G159>=SETTINGS!$B$5),$K159=""),1,0))'
ADJUSTMENTS	K159	'=IF($A159="","",IF($D159="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C159)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C159),ABS($C159)>4,$A159<>"MARGIN OVERRIDE",$A159<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A159="","",IF($D159="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C159)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C159),IF(AND(ABS($C159)>4,$A159<>"MARGIN OVERRIDE",$A159<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J160	'=IF($A160="","",IF(AND($H160="Y",OR($G160="",SETTINGS!$B$5="",$G160>=SETTINGS!$B$5)),1,0))'	'=IF($A160="","",IF(AND($H160="Y",OR($G160="",SETTINGS!$B$5="",$G160>=SETTINGS!$B$5),$K160=""),1,0))'
ADJUSTMENTS	K160	'=IF($A160="","",IF($D160="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C160)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C160),ABS($C160)>4,$A160<>"MARGIN OVERRIDE",$A160<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A160="","",IF($D160="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C160)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C160),IF(AND(ABS($C160)>4,$A160<>"MARGIN OVERRIDE",$A160<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J161	'=IF($A161="","",IF(AND($H161="Y",OR($G161="",SETTINGS!$B$5="",$G161>=SETTINGS!$B$5)),1,0))'	'=IF($A161="","",IF(AND($H161="Y",OR($G161="",SETTINGS!$B$5="",$G161>=SETTINGS!$B$5),$K161=""),1,0))'
ADJUSTMENTS	K161	'=IF($A161="","",IF($D161="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C161)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C161),ABS($C161)>4,$A161<>"MARGIN OVERRIDE",$A161<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A161="","",IF($D161="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C161)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C161),IF(AND(ABS($C161)>4,$A161<>"MARGIN OVERRIDE",$A161<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J162	'=IF($A162="","",IF(AND($H162="Y",OR($G162="",SETTINGS!$B$5="",$G162>=SETTINGS!$B$5)),1,0))'	'=IF($A162="","",IF(AND($H162="Y",OR($G162="",SETTINGS!$B$5="",$G162>=SETTINGS!$B$5),$K162=""),1,0))'
ADJUSTMENTS	K162	'=IF($A162="","",IF($D162="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C162)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C162),ABS($C162)>4,$A162<>"MARGIN OVERRIDE",$A162<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A162="","",IF($D162="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C162)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C162),IF(AND(ABS($C162)>4,$A162<>"MARGIN OVERRIDE",$A162<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J163	'=IF($A163="","",IF(AND($H163="Y",OR($G163="",SETTINGS!$B$5="",$G163>=SETTINGS!$B$5)),1,0))'	'=IF($A163="","",IF(AND($H163="Y",OR($G163="",SETTINGS!$B$5="",$G163>=SETTINGS!$B$5),$K163=""),1,0))'
ADJUSTMENTS	K163	'=IF($A163="","",IF($D163="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C163)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C163),ABS($C163)>4,$A163<>"MARGIN OVERRIDE",$A163<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A163="","",IF($D163="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C163)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C163),IF(AND(ABS($C163)>4,$A163<>"MARGIN OVERRIDE",$A163<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J164	'=IF($A164="","",IF(AND($H164="Y",OR($G164="",SETTINGS!$B$5="",$G164>=SETTINGS!$B$5)),1,0))'	'=IF($A164="","",IF(AND($H164="Y",OR($G164="",SETTINGS!$B$5="",$G164>=SETTINGS!$B$5),$K164=""),1,0))'
ADJUSTMENTS	K164	'=IF($A164="","",IF($D164="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C164)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C164),ABS($C164)>4,$A164<>"MARGIN OVERRIDE",$A164<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A164="","",IF($D164="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C164)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C164),IF(AND(ABS($C164)>4,$A164<>"MARGIN OVERRIDE",$A164<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J165	'=IF($A165="","",IF(AND($H165="Y",OR($G165="",SETTINGS!$B$5="",$G165>=SETTINGS!$B$5)),1,0))'	'=IF($A165="","",IF(AND($H165="Y",OR($G165="",SETTINGS!$B$5="",$G165>=SETTINGS!$B$5),$K165=""),1,0))'
ADJUSTMENTS	K165	'=IF($A165="","",IF($D165="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C165)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C165),ABS($C165)>4,$A165<>"MARGIN OVERRIDE",$A165<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A165="","",IF($D165="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C165)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C165),IF(AND(ABS($C165)>4,$A165<>"MARGIN OVERRIDE",$A165<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J166	'=IF($A166="","",IF(AND($H166="Y",OR($G166="",SETTINGS!$B$5="",$G166>=SETTINGS!$B$5)),1,0))'	'=IF($A166="","",IF(AND($H166="Y",OR($G166="",SETTINGS!$B$5="",$G166>=SETTINGS!$B$5),$K166=""),1,0))'
ADJUSTMENTS	K166	'=IF($A166="","",IF($D166="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C166)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C166),ABS($C166)>4,$A166<>"MARGIN OVERRIDE",$A166<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A166="","",IF($D166="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C166)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C166),IF(AND(ABS($C166)>4,$A166<>"MARGIN OVERRIDE",$A166<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J167	'=IF($A167="","",IF(AND($H167="Y",OR($G167="",SETTINGS!$B$5="",$G167>=SETTINGS!$B$5)),1,0))'	'=IF($A167="","",IF(AND($H167="Y",OR($G167="",SETTINGS!$B$5="",$G167>=SETTINGS!$B$5),$K167=""),1,0))'
ADJUSTMENTS	K167	'=IF($A167="","",IF($D167="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C167)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C167),ABS($C167)>4,$A167<>"MARGIN OVERRIDE",$A167<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A167="","",IF($D167="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C167)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C167),IF(AND(ABS($C167)>4,$A167<>"MARGIN OVERRIDE",$A167<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J168	'=IF($A168="","",IF(AND($H168="Y",OR($G168="",SETTINGS!$B$5="",$G168>=SETTINGS!$B$5)),1,0))'	'=IF($A168="","",IF(AND($H168="Y",OR($G168="",SETTINGS!$B$5="",$G168>=SETTINGS!$B$5),$K168=""),1,0))'
ADJUSTMENTS	K168	'=IF($A168="","",IF($D168="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C168)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C168),ABS($C168)>4,$A168<>"MARGIN OVERRIDE",$A168<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A168="","",IF($D168="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C168)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C168),IF(AND(ABS($C168)>4,$A168<>"MARGIN OVERRIDE",$A168<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J169	'=IF($A169="","",IF(AND($H169="Y",OR($G169="",SETTINGS!$B$5="",$G169>=SETTINGS!$B$5)),1,0))'	'=IF($A169="","",IF(AND($H169="Y",OR($G169="",SETTINGS!$B$5="",$G169>=SETTINGS!$B$5),$K169=""),1,0))'
ADJUSTMENTS	K169	'=IF($A169="","",IF($D169="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C169)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C169),ABS($C169)>4,$A169<>"MARGIN OVERRIDE",$A169<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A169="","",IF($D169="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C169)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C169),IF(AND(ABS($C169)>4,$A169<>"MARGIN OVERRIDE",$A169<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J170	'=IF($A170="","",IF(AND($H170="Y",OR($G170="",SETTINGS!$B$5="",$G170>=SETTINGS!$B$5)),1,0))'	'=IF($A170="","",IF(AND($H170="Y",OR($G170="",SETTINGS!$B$5="",$G170>=SETTINGS!$B$5),$K170=""),1,0))'
ADJUSTMENTS	K170	'=IF($A170="","",IF($D170="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C170)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C170),ABS($C170)>4,$A170<>"MARGIN OVERRIDE",$A170<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A170="","",IF($D170="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C170)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C170),IF(AND(ABS($C170)>4,$A170<>"MARGIN OVERRIDE",$A170<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J171	'=IF($A171="","",IF(AND($H171="Y",OR($G171="",SETTINGS!$B$5="",$G171>=SETTINGS!$B$5)),1,0))'	'=IF($A171="","",IF(AND($H171="Y",OR($G171="",SETTINGS!$B$5="",$G171>=SETTINGS!$B$5),$K171=""),1,0))'
ADJUSTMENTS	K171	'=IF($A171="","",IF($D171="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C171)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C171),ABS($C171)>4,$A171<>"MARGIN OVERRIDE",$A171<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A171="","",IF($D171="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C171)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C171),IF(AND(ABS($C171)>4,$A171<>"MARGIN OVERRIDE",$A171<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J172	'=IF($A172="","",IF(AND($H172="Y",OR($G172="",SETTINGS!$B$5="",$G172>=SETTINGS!$B$5)),1,0))'	'=IF($A172="","",IF(AND($H172="Y",OR($G172="",SETTINGS!$B$5="",$G172>=SETTINGS!$B$5),$K172=""),1,0))'
ADJUSTMENTS	K172	'=IF($A172="","",IF($D172="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C172)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C172),ABS($C172)>4,$A172<>"MARGIN OVERRIDE",$A172<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A172="","",IF($D172="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C172)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C172),IF(AND(ABS($C172)>4,$A172<>"MARGIN OVERRIDE",$A172<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J173	'=IF($A173="","",IF(AND($H173="Y",OR($G173="",SETTINGS!$B$5="",$G173>=SETTINGS!$B$5)),1,0))'	'=IF($A173="","",IF(AND($H173="Y",OR($G173="",SETTINGS!$B$5="",$G173>=SETTINGS!$B$5),$K173=""),1,0))'
ADJUSTMENTS	K173	'=IF($A173="","",IF($D173="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C173)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C173),ABS($C173)>4,$A173<>"MARGIN OVERRIDE",$A173<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A173="","",IF($D173="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C173)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C173),IF(AND(ABS($C173)>4,$A173<>"MARGIN OVERRIDE",$A173<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J174	'=IF($A174="","",IF(AND($H174="Y",OR($G174="",SETTINGS!$B$5="",$G174>=SETTINGS!$B$5)),1,0))'	'=IF($A174="","",IF(AND($H174="Y",OR($G174="",SETTINGS!$B$5="",$G174>=SETTINGS!$B$5),$K174=""),1,0))'
ADJUSTMENTS	K174	'=IF($A174="","",IF($D174="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C174)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C174),ABS($C174)>4,$A174<>"MARGIN OVERRIDE",$A174<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A174="","",IF($D174="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C174)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C174),IF(AND(ABS($C174)>4,$A174<>"MARGIN OVERRIDE",$A174<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J175	'=IF($A175="","",IF(AND($H175="Y",OR($G175="",SETTINGS!$B$5="",$G175>=SETTINGS!$B$5)),1,0))'	'=IF($A175="","",IF(AND($H175="Y",OR($G175="",SETTINGS!$B$5="",$G175>=SETTINGS!$B$5),$K175=""),1,0))'
ADJUSTMENTS	K175	'=IF($A175="","",IF($D175="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C175)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C175),ABS($C175)>4,$A175<>"MARGIN OVERRIDE",$A175<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A175="","",IF($D175="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C175)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C175),IF(AND(ABS($C175)>4,$A175<>"MARGIN OVERRIDE",$A175<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J176	'=IF($A176="","",IF(AND($H176="Y",OR($G176="",SETTINGS!$B$5="",$G176>=SETTINGS!$B$5)),1,0))'	'=IF($A176="","",IF(AND($H176="Y",OR($G176="",SETTINGS!$B$5="",$G176>=SETTINGS!$B$5),$K176=""),1,0))'
ADJUSTMENTS	K176	'=IF($A176="","",IF($D176="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C176)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C176),ABS($C176)>4,$A176<>"MARGIN OVERRIDE",$A176<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A176="","",IF($D176="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C176)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C176),IF(AND(ABS($C176)>4,$A176<>"MARGIN OVERRIDE",$A176<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J177	'=IF($A177="","",IF(AND($H177="Y",OR($G177="",SETTINGS!$B$5="",$G177>=SETTINGS!$B$5)),1,0))'	'=IF($A177="","",IF(AND($H177="Y",OR($G177="",SETTINGS!$B$5="",$G177>=SETTINGS!$B$5),$K177=""),1,0))'
ADJUSTMENTS	K177	'=IF($A177="","",IF($D177="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C177)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C177),ABS($C177)>4,$A177<>"MARGIN OVERRIDE",$A177<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A177="","",IF($D177="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C177)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C177),IF(AND(ABS($C177)>4,$A177<>"MARGIN OVERRIDE",$A177<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J178	'=IF($A178="","",IF(AND($H178="Y",OR($G178="",SETTINGS!$B$5="",$G178>=SETTINGS!$B$5)),1,0))'	'=IF($A178="","",IF(AND($H178="Y",OR($G178="",SETTINGS!$B$5="",$G178>=SETTINGS!$B$5),$K178=""),1,0))'
ADJUSTMENTS	K178	'=IF($A178="","",IF($D178="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C178)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C178),ABS($C178)>4,$A178<>"MARGIN OVERRIDE",$A178<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A178="","",IF($D178="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C178)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C178),IF(AND(ABS($C178)>4,$A178<>"MARGIN OVERRIDE",$A178<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J179	'=IF($A179="","",IF(AND($H179="Y",OR($G179="",SETTINGS!$B$5="",$G179>=SETTINGS!$B$5)),1,0))'	'=IF($A179="","",IF(AND($H179="Y",OR($G179="",SETTINGS!$B$5="",$G179>=SETTINGS!$B$5),$K179=""),1,0))'
ADJUSTMENTS	K179	'=IF($A179="","",IF($D179="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C179)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C179),ABS($C179)>4,$A179<>"MARGIN OVERRIDE",$A179<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A179="","",IF($D179="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C179)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C179),IF(AND(ABS($C179)>4,$A179<>"MARGIN OVERRIDE",$A179<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J180	'=IF($A180="","",IF(AND($H180="Y",OR($G180="",SETTINGS!$B$5="",$G180>=SETTINGS!$B$5)),1,0))'	'=IF($A180="","",IF(AND($H180="Y",OR($G180="",SETTINGS!$B$5="",$G180>=SETTINGS!$B$5),$K180=""),1,0))'
