sheet,cell,row,column,old,new
ENGINE,AB597,597,28,"=IF($AA597="""","""",IF(ABS($AA597)<SETTINGS!$B$8*2,"""",IF(ABS($AA597)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI597<>""READY"",ABS($AA597)<SETTINGS!$B$10*2,$AF597<>"""",$AG597<>""""),""INVESTIGATE"",""BET""))))","=IF($AA597="""","""",IF(ABS($AA597)<SETTINGS!$B$33,"""",IF(ABS($AA597)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI597<>""READY"",ABS($AA597)<SETTINGS!$B$26,$AF597<>"""",$AG597<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB598,598,28,"=IF($AA598="""","""",IF(ABS($AA598)<SETTINGS!$B$8*2,"""",IF(ABS($AA598)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI598<>""READY"",ABS($AA598)<SETTINGS!$B$10*2,$AF598<>"""",$AG598<>""""),""INVESTIGATE"",""BET""))))","=IF($AA598="""","""",IF(ABS($AA598)<SETTINGS!$B$33,"""",IF(ABS($AA598)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI598<>""READY"",ABS($AA598)<SETTINGS!$B$26,$AF598<>"""",$AG598<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB599,599,28,"=IF($AA599="""","""",IF(ABS($AA599)<SETTINGS!$B$8*2,"""",IF(ABS($AA599)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI599<>""READY"",ABS($AA599)<SETTINGS!$B$10*2,$AF599<>"""",$AG599<>""""),""INVESTIGATE"",""BET""))))","=IF($AA599="""","""",IF(ABS($AA599)<SETTINGS!$B$33,"""",IF(ABS($AA599)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI599<>""READY"",ABS($AA599)<SETTINGS!$B$26,$AF599<>"""",$AG599<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB600,600,28,"=IF($AA600="""","""",IF(ABS($AA600)<SETTINGS!$B$8*2,"""",IF(ABS($AA600)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI600<>""READY"",ABS($AA600)<SETTINGS!$B$10*2,$AF600<>"""",$AG600<>""""),""INVESTIGATE"",""BET""))))","=IF($AA600="""","""",IF(ABS($AA600)<SETTINGS!$B$33,"""",IF(ABS($AA600)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI600<>""READY"",ABS($AA600)<SETTINGS!$B$26,$AF600<>"""",$AG600<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB601,601,28,"=IF($AA601="""","""",IF(ABS($AA601)<SETTINGS!$B$8*2,"""",IF(ABS($AA601)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI601<>""READY"",ABS($AA601)<SETTINGS!$B$10*2,$AF601<>"""",$AG601<>""""),""INVESTIGATE"",""BET""))))","=IF($AA601="""","""",IF(ABS($AA601)<SETTINGS!$B$33,"""",IF(ABS($AA601)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI601<>""READY"",ABS($AA601)<SETTINGS!$B$26,$AF601<>"""",$AG601<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB602,602,28,"=IF($AA602="""","""",IF(ABS($AA602)<SETTINGS!$B$8*2,"""",IF(ABS($AA602)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI602<>""READY"",ABS($AA602)<SETTINGS!$B$10*2,$AF602<>"""",$AG602<>""""),""INVESTIGATE"",""BET""))))","=IF($AA602="""","""",IF(ABS($AA602)<SETTINGS!$B$33,"""",IF(ABS($AA602)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI602<>""READY"",ABS($AA602)<SETTINGS!$B$26,$AF602<>"""",$AG602<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB603,603,28,"=IF($AA603="""","""",IF(ABS($AA603)<SETTINGS!$B$8*2,"""",IF(ABS($AA603)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI603<>""READY"",ABS($AA603)<SETTINGS!$B$10*2,$AF603<>"""",$AG603<>""""),""INVESTIGATE"",""BET""))))","=IF($AA603="""","""",IF(ABS($AA603)<SETTINGS!$B$33,"""",IF(ABS($AA603)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI603<>""READY"",ABS($AA603)<SETTINGS!$B$26,$AF603<>"""",$AG603<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB604,604,28,"=IF($AA604="""","""",IF(ABS($AA604)<SETTINGS!$B$8*2,"""",IF(ABS($AA604)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI604<>""READY"",ABS($AA604)<SETTINGS!$B$10*2,$AF604<>"""",$AG604<>""""),""INVESTIGATE"",""BET""))))","=IF($AA604="""","""",IF(ABS($AA604)<SETTINGS!$B$33,"""",IF(ABS($AA604)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI604<>""READY"",ABS($AA604)<SETTINGS!$B$26,$AF604<>"""",$AG604<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB605,605,28,"=IF($AA605="""","""",IF(ABS($AA605)<SETTINGS!$B$8*2,"""",IF(ABS($AA605)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI605<>""READY"",ABS($AA605)<SETTINGS!$B$10*2,$AF605<>"""",$AG605<>""""),""INVESTIGATE"",""BET""))))","=IF($AA605="""","""",IF(ABS($AA605)<SETTINGS!$B$33,"""",IF(ABS($AA605)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI605<>""READY"",ABS($AA605)<SETTINGS!$B$26,$AF605<>"""",$AG605<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB606,606,28,"=IF($AA606="""","""",IF(ABS($AA606)<SETTINGS!$B$8*2,"""",IF(ABS($AA606)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI606<>""READY"",ABS($AA606)<SETTINGS!$B$10*2,$AF606<>"""",$AG606<>""""),""INVESTIGATE"",""BET""))))","=IF($AA606="""","""",IF(ABS($AA606)<SETTINGS!$B$33,"""",IF(ABS($AA606)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI606<>""READY"",ABS($AA606)<SETTINGS!$B$26,$AF606<>"""",$AG606<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB607,607,28,"=IF($AA607="""","""",IF(ABS($AA607)<SETTINGS!$B$8*2,"""",IF(ABS($AA607)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI607<>""READY"",ABS($AA607)<SETTINGS!$B$10*2,$AF607<>"""",$AG607<>""""),""INVESTIGATE"",""BET""))))","=IF($AA607="""","""",IF(ABS($AA607)<SETTINGS!$B$33,"""",IF(ABS($AA607)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI607<>""READY"",ABS($AA607)<SETTINGS!$B$26,$AF607<>"""",$AG607<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB608,608,28,"=IF($AA608="""","""",IF(ABS($AA608)<SETTINGS!$B$8*2,"""",IF(ABS($AA608)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI608<>""READY"",ABS($AA608)<SETTINGS!$B$10*2,$AF608<>"""",$AG608<>""""),""INVESTIGATE"",""BET""))))","=IF($AA608="""","""",IF(ABS($AA608)<SETTINGS!$B$33,"""",IF(ABS($AA608)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI608<>""READY"",ABS($AA608)<SETTINGS!$B$26,$AF608<>"""",$AG608<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB609,609,28,"=IF($AA609="""","""",IF(ABS($AA609)<SETTINGS!$B$8*2,"""",IF(ABS($AA609)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI609<>""READY"",ABS($AA609)<SETTINGS!$B$10*2,$AF609<>"""",$AG609<>""""),""INVESTIGATE"",""BET""))))","=IF($AA609="""","""",IF(ABS($AA609)<SETTINGS!$B$33,"""",IF(ABS($AA609)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI609<>""READY"",ABS($AA609)<SETTINGS!$B$26,$AF609<>"""",$AG609<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB610,610,28,"=IF($AA610="""","""",IF(ABS($AA610)<SETTINGS!$B$8*2,"""",IF(ABS($AA610)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI610<>""READY"",ABS($AA610)<SETTINGS!$B$10*2,$AF610<>"""",$AG610<>""""),""INVESTIGATE"",""BET""))))","=IF($AA610="""","""",IF(ABS($AA610)<SETTINGS!$B$33,"""",IF(ABS($AA610)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI610<>""READY"",ABS($AA610)<SETTINGS!$B$26,$AF610<>"""",$AG610<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB611,611,28,"=IF($AA611="""","""",IF(ABS($AA611)<SETTINGS!$B$8*2,"""",IF(ABS($AA611)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI611<>""READY"",ABS($AA611)<SETTINGS!$B$10*2,$AF611<>"""",$AG611<>""""),""INVESTIGATE"",""BET""))))","=IF($AA611="""","""",IF(ABS($AA611)<SETTINGS!$B$33,"""",IF(ABS($AA611)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI611<>""READY"",ABS($AA611)<SETTINGS!$B$26,$AF611<>"""",$AG611<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB612,612,28,"=IF($AA612="""","""",IF(ABS($AA612)<SETTINGS!$B$8*2,"""",IF(ABS($AA612)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI612<>""READY"",ABS($AA612)<SETTINGS!$B$10*2,$AF612<>"""",$AG612<>""""),""INVESTIGATE"",""BET""))))","=IF($AA612="""","""",IF(ABS($AA612)<SETTINGS!$B$33,"""",IF(ABS($AA612)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI612<>""READY"",ABS($AA612)<SETTINGS!$B$26,$AF612<>"""",$AG612<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB613,613,28,"=IF($AA613="""","""",IF(ABS($AA613)<SETTINGS!$B$8*2,"""",IF(ABS($AA613)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI613<>""READY"",ABS($AA613)<SETTINGS!$B$10*2,$AF613<>"""",$AG613<>""""),""INVESTIGATE"",""BET""))))","=IF($AA613="""","""",IF(ABS($AA613)<SETTINGS!$B$33,"""",IF(ABS($AA613)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI613<>""READY"",ABS($AA613)<SETTINGS!$B$26,$AF613<>"""",$AG613<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB614,614,28,"=IF($AA614="""","""",IF(ABS($AA614)<SETTINGS!$B$8*2,"""",IF(ABS($AA614)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI614<>""READY"",ABS($AA614)<SETTINGS!$B$10*2,$AF614<>"""",$AG614<>""""),""INVESTIGATE"",""BET""))))","=IF($AA614="""","""",IF(ABS($AA614)<SETTINGS!$B$33,"""",IF(ABS($AA614)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI614<>""READY"",ABS($AA614)<SETTINGS!$B$26,$AF614<>"""",$AG614<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB615,615,28,"=IF($AA615="""","""",IF(ABS($AA615)<SETTINGS!$B$8*2,"""",IF(ABS($AA615)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI615<>""READY"",ABS($AA615)<SETTINGS!$B$10*2,$AF615<>"""",$AG615<>""""),""INVESTIGATE"",""BET""))))","=IF($AA615="""","""",IF(ABS($AA615)<SETTINGS!$B$33,"""",IF(ABS($AA615)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI615<>""READY"",ABS($AA615)<SETTINGS!$B$26,$AF615<>"""",$AG615<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB616,616,28,"=IF($AA616="""","""",IF(ABS($AA616)<SETTINGS!$B$8*2,"""",IF(ABS($AA616)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI616<>""READY"",ABS($AA616)<SETTINGS!$B$10*2,$AF616<>"""",$AG616<>""""),""INVESTIGATE"",""BET""))))","=IF($AA616="""","""",IF(ABS($AA616)<SETTINGS!$B$33,"""",IF(ABS($AA616)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI616<>""READY"",ABS($AA616)<SETTINGS!$B$26,$AF616<>"""",$AG616<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB617,617,28,"=IF($AA617="""","""",IF(ABS($AA617)<SETTINGS!$B$8*2,"""",IF(ABS($AA617)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI617<>""READY"",ABS($AA617)<SETTINGS!$B$10*2,$AF617<>"""",$AG617<>""""),""INVESTIGATE"",""BET""))))","=IF($AA617="""","""",IF(ABS($AA617)<SETTINGS!$B$33,"""",IF(ABS($AA617)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI617<>""READY"",ABS($AA617)<SETTINGS!$B$26,$AF617<>"""",$AG617<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB618,618,28,"=IF($AA618="""","""",IF(ABS($AA618)<SETTINGS!$B$8*2,"""",IF(ABS($AA618)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI618<>""READY"",ABS($AA618)<SETTINGS!$B$10*2,$AF618<>"""",$AG618<>""""),""INVESTIGATE"",""BET""))))","=IF($AA618="""","""",IF(ABS($AA618)<SETTINGS!$B$33,"""",IF(ABS($AA618)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI618<>""READY"",ABS($AA618)<SETTINGS!$B$26,$AF618<>"""",$AG618<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB619,619,28,"=IF($AA619="""","""",IF(ABS($AA619)<SETTINGS!$B$8*2,"""",IF(ABS($AA619)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI619<>""READY"",ABS($AA619)<SETTINGS!$B$10*2,$AF619<>"""",$AG619<>""""),""INVESTIGATE"",""BET""))))","=IF($AA619="""","""",IF(ABS($AA619)<SETTINGS!$B$33,"""",IF(ABS($AA619)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI619<>""READY"",ABS($AA619)<SETTINGS!$B$26,$AF619<>"""",$AG619<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB620,620,28,"=IF($AA620="""","""",IF(ABS($AA620)<SETTINGS!$B$8*2,"""",IF(ABS($AA620)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI620<>""READY"",ABS($AA620)<SETTINGS!$B$10*2,$AF620<>"""",$AG620<>""""),""INVESTIGATE"",""BET""))))","=IF($AA620="""","""",IF(ABS($AA620)<SETTINGS!$B$33,"""",IF(ABS($AA620)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI620<>""READY"",ABS($AA620)<SETTINGS!$B$26,$AF620<>"""",$AG620<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB621,621,28,"=IF($AA621="""","""",IF(ABS($AA621)<SETTINGS!$B$8*2,"""",IF(ABS($AA621)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI621<>""READY"",ABS($AA621)<SETTINGS!$B$10*2,$AF621<>"""",$AG621<>""""),""INVESTIGATE"",""BET""))))","=IF($AA621="""","""",IF(ABS($AA621)<SETTINGS!$B$33,"""",IF(ABS($AA621)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI621<>""READY"",ABS($AA621)<SETTINGS!$B$26,$AF621<>"""",$AG621<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB622,622,28,"=IF($AA622="""","""",IF(ABS($AA622)<SETTINGS!$B$8*2,"""",IF(ABS($AA622)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI622<>""READY"",ABS($AA622)<SETTINGS!$B$10*2,$AF622<>"""",$AG622<>""""),""INVESTIGATE"",""BET""))))","=IF($AA622="""","""",IF(ABS($AA622)<SETTINGS!$B$33,"""",IF(ABS($AA622)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI622<>""READY"",ABS($AA622)<SETTINGS!$B$26,$AF622<>"""",$AG622<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB623,623,28,"=IF($AA623="""","""",IF(ABS($AA623)<SETTINGS!$B$8*2,"""",IF(ABS($AA623)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI623<>""READY"",ABS($AA623)<SETTINGS!$B$10*2,$AF623<>"""",$AG623<>""""),""INVESTIGATE"",""BET""))))","=IF($AA623="""","""",IF(ABS($AA623)<SETTINGS!$B$33,"""",IF(ABS($AA623)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI623<>""READY"",ABS($AA623)<SETTINGS!$B$26,$AF623<>"""",$AG623<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB624,624,28,"=IF($AA624="""","""",IF(ABS($AA624)<SETTINGS!$B$8*2,"""",IF(ABS($AA624)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI624<>""READY"",ABS($AA624)<SETTINGS!$B$10*2,$AF624<>"""",$AG624<>""""),""INVESTIGATE"",""BET""))))","=IF($AA624="""","""",IF(ABS($AA624)<SETTINGS!$B$33,"""",IF(ABS($AA624)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI624<>""READY"",ABS($AA624)<SETTINGS!$B$26,$AF624<>"""",$AG624<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB625,625,28,"=IF($AA625="""","""",IF(ABS($AA625)<SETTINGS!$B$8*2,"""",IF(ABS($AA625)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI625<>""READY"",ABS($AA625)<SETTINGS!$B$10*2,$AF625<>"""",$AG625<>""""),""INVESTIGATE"",""BET""))))","=IF($AA625="""","""",IF(ABS($AA625)<SETTINGS!$B$33,"""",IF(ABS($AA625)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI625<>""READY"",ABS($AA625)<SETTINGS!$B$26,$AF625<>"""",$AG625<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB626,626,28,"=IF($AA626="""","""",IF(ABS($AA626)<SETTINGS!$B$8*2,"""",IF(ABS($AA626)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI626<>""READY"",ABS($AA626)<SETTINGS!$B$10*2,$AF626<>"""",$AG626<>""""),""INVESTIGATE"",""BET""))))","=IF($AA626="""","""",IF(ABS($AA626)<SETTINGS!$B$33,"""",IF(ABS($AA626)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI626<>""READY"",ABS($AA626)<SETTINGS!$B$26,$AF626<>"""",$AG626<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB627,627,28,"=IF($AA627="""","""",IF(ABS($AA627)<SETTINGS!$B$8*2,"""",IF(ABS($AA627)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI627<>""READY"",ABS($AA627)<SETTINGS!$B$10*2,$AF627<>"""",$AG627<>""""),""INVESTIGATE"",""BET""))))","=IF($AA627="""","""",IF(ABS($AA627)<SETTINGS!$B$33,"""",IF(ABS($AA627)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI627<>""READY"",ABS($AA627)<SETTINGS!$B$26,$AF627<>"""",$AG627<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB628,628,28,"=IF($AA628="""","""",IF(ABS($AA628)<SETTINGS!$B$8*2,"""",IF(ABS($AA628)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI628<>""READY"",ABS($AA628)<SETTINGS!$B$10*2,$AF628<>"""",$AG628<>""""),""INVESTIGATE"",""BET""))))","=IF($AA628="""","""",IF(ABS($AA628)<SETTINGS!$B$33,"""",IF(ABS($AA628)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI628<>""READY"",ABS($AA628)<SETTINGS!$B$26,$AF628<>"""",$AG628<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB629,629,28,"=IF($AA629="""","""",IF(ABS($AA629)<SETTINGS!$B$8*2,"""",IF(ABS($AA629)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI629<>""READY"",ABS($AA629)<SETTINGS!$B$10*2,$AF629<>"""",$AG629<>""""),""INVESTIGATE"",""BET""))))","=IF($AA629="""","""",IF(ABS($AA629)<SETTINGS!$B$33,"""",IF(ABS($AA629)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI629<>""READY"",ABS($AA629)<SETTINGS!$B$26,$AF629<>"""",$AG629<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB630,630,28,"=IF($AA630="""","""",IF(ABS($AA630)<SETTINGS!$B$8*2,"""",IF(ABS($AA630)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI630<>""READY"",ABS($AA630)<SETTINGS!$B$10*2,$AF630<>"""",$AG630<>""""),""INVESTIGATE"",""BET""))))","=IF($AA630="""","""",IF(ABS($AA630)<SETTINGS!$B$33,"""",IF(ABS($AA630)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI630<>""READY"",ABS($AA630)<SETTINGS!$B$26,$AF630<>"""",$AG630<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB631,631,28,"=IF($AA631="""","""",IF(ABS($AA631)<SETTINGS!$B$8*2,"""",IF(ABS($AA631)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI631<>""READY"",ABS($AA631)<SETTINGS!$B$10*2,$AF631<>"""",$AG631<>""""),""INVESTIGATE"",""BET""))))","=IF($AA631="""","""",IF(ABS($AA631)<SETTINGS!$B$33,"""",IF(ABS($AA631)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI631<>""READY"",ABS($AA631)<SETTINGS!$B$26,$AF631<>"""",$AG631<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB632,632,28,"=IF($AA632="""","""",IF(ABS($AA632)<SETTINGS!$B$8*2,"""",IF(ABS($AA632)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI632<>""READY"",ABS($AA632)<SETTINGS!$B$10*2,$AF632<>"""",$AG632<>""""),""INVESTIGATE"",""BET""))))","=IF($AA632="""","""",IF(ABS($AA632)<SETTINGS!$B$33,"""",IF(ABS($AA632)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI632<>""READY"",ABS($AA632)<SETTINGS!$B$26,$AF632<>"""",$AG632<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB633,633,28,"=IF($AA633="""","""",IF(ABS($AA633)<SETTINGS!$B$8*2,"""",IF(ABS($AA633)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI633<>""READY"",ABS($AA633)<SETTINGS!$B$10*2,$AF633<>"""",$AG633<>""""),""INVESTIGATE"",""BET""))))","=IF($AA633="""","""",IF(ABS($AA633)<SETTINGS!$B$33,"""",IF(ABS($AA633)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI633<>""READY"",ABS($AA633)<SETTINGS!$B$26,$AF633<>"""",$AG633<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB634,634,28,"=IF($AA634="""","""",IF(ABS($AA634)<SETTINGS!$B$8*2,"""",IF(ABS($AA634)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI634<>""READY"",ABS($AA634)<SETTINGS!$B$10*2,$AF634<>"""",$AG634<>""""),""INVESTIGATE"",""BET""))))","=IF($AA634="""","""",IF(ABS($AA634)<SETTINGS!$B$33,"""",IF(ABS($AA634)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI634<>""READY"",ABS($AA634)<SETTINGS!$B$26,$AF634<>"""",$AG634<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB635,635,28,"=IF($AA635="""","""",IF(ABS($AA635)<SETTINGS!$B$8*2,"""",IF(ABS($AA635)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI635<>""READY"",ABS($AA635)<SETTINGS!$B$10*2,$AF635<>"""",$AG635<>""""),""INVESTIGATE"",""BET""))))","=IF($AA635="""","""",IF(ABS($AA635)<SETTINGS!$B$33,"""",IF(ABS($AA635)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI635<>""READY"",ABS($AA635)<SETTINGS!$B$26,$AF635<>"""",$AG635<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB636,636,28,"=IF($AA636="""","""",IF(ABS($AA636)<SETTINGS!$B$8*2,"""",IF(ABS($AA636)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI636<>""READY"",ABS($AA636)<SETTINGS!$B$10*2,$AF636<>"""",$AG636<>""""),""INVESTIGATE"",""BET""))))","=IF($AA636="""","""",IF(ABS($AA636)<SETTINGS!$B$33,"""",IF(ABS($AA636)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI636<>""READY"",ABS($AA636)<SETTINGS!$B$26,$AF636<>"""",$AG636<>""""),""INVESTIGATE"",""BET""))))"
